No,Title,Sinopsis,Genre,Thumb,Status,Released,Duration,Country,Type,Director,Casts,Episodes
11,Ghost Rider: Spirit of Vengeance (2011),"Sekarang bersembunyi di Eropa Timur, Johnny Blaze (Nicolas Cage) masih berjuang melawan kutukan Ghost Rider – pemburu bayaran iblis. Johnny bertemu dengan seorang pendeta bernama Moreau (Idris Elba), yang meminta Johnny untuk menemukan seorang anak laki-laki bernama Danny (Fergus Riordan) dan membawanya kembali. Namun ada satu hal yang perlu diingat, Setan (Ciarán Hinds) juga mencari anak itu dan memiliki kepentingan pribadi dalam masalah ini. Namun jika Johnny dapat menemukan Danny terlebih dahulu dan menyelamatkan jiwa anak itu, ada kemungkinan Johnny juga dapat menyelamatkan jiwanya sendiri.","Action,Fantasy,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Ghost-Rider-Spirit-of-Vengeance-2011.webp, Completed," May 22, 2024", 96 min," United Arab Emirates, United States", Movie," Brian Taylor, Mark Neveldine"," Ciarán Hinds, Idris Elba, Nicolas Cage", 1
12,Ghost Rider (2007),"Bertahun-tahun yang lalu, pemeran pengganti sepeda motor Johnny Blaze (Nicolas Cage) menjual jiwanya untuk menyelamatkan nyawa orang yang dicintainya. Sekarang, dia berubah menjadi agen keadilan yang berapi-api dan membalaskan dendam di malam hari di mana pun kejahatan berkeliaran. Sebagai satu-satunya yang dapat berjalan di kedua dunia, Johnny ditugaskan oleh Mephistopheles (Donal Logue) untuk menghancurkan Blackheart (Wes Bentley), iblis yang ingin menggulingkan Mephistopheles dan menciptakan neraka yang lebih buruk dari yang ada saat ini.","Action,Fantasy,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Ghost-Rider-2007.webp, Completed," May 22, 2024", 110 min," Australia, United States", Movie, Mark Steven Johnson," Eva Mendes, Nicolas Cage, Sam Elliott", 1
13,What’s Wrong with Secretary Kim 2024,"Dunia yang tampaknya sempurna dari seorang wakil ketua yang tampan dan narsis dari sebuah perusahaan besar berubah menjadi terbalik ketika sekretarisnya yang sangat kompeten selama bertahun-tahun mengumumkan pengunduran dirinya. Dia akan melakukan apa saja untuk mempertahankannya di sisinya, dan dalam prosesnya, mereka mulai mengembangkan perasaan romantis satu sama lain.","Business,Comedy,Romance",https://oppadrama.art/wp-content/uploads/2024/04/Whats-Wrong-with-Secretary-Kim-2024.webp, Ongoing," April 19, 2024", 29 min., Philippines, Drama, Chad Vidanes," Angeline Quinto, Jake Cuenca, Janice de Belen, Kim Chiu, Paulo Avelino, Romnick Sarmenta", 33
14,Descendants of the Sun,"Kisah cinta yang berkembang antara seorang ahli bedah dan seorang perwira pasukan khusus. Kang Mo Yeon adalah seorang wanita cantik dan tegas yang bekerja sebagai dokter bedah kardiotoraks di Rumah Sakit Haesung. Dia tidak takut mengakui kesalahannya dan percaya bahwa kemampuan mengesampingkan koneksi apa pun yang Anda miliki. Namun, ia segera dihadapkan pada kenyataan bahwa ia tidak bisa maju hanya dengan kemampuan. Hidupnya berubah selamanya ketika ia bertemu dengan Yoo Shi Jin, kapten dan pemimpin tim dari Tim Alpha yang lebih peduli untuk melindungi siapa pun yang membutuhkan bantuan serta negaranya, bahkan jika itu bertentangan dengan perintah atasannya. Drama ini akan menceritakan bagaimana mereka berdua bersatu di masa perang dan mengatasi rintangan yang menghadang.","Action,Comedy,Melodrama,Romance",https://oppadrama.art/wp-content/uploads/2024/05/Descendants-of-the-Sun-2016.webp, Completed," May 20, 2024", 60 min., South Korea, Drama," Baek Sang Hoon, Lee Eung Bok"," Jin Goo, Kim Ji Won, Lee Seung Joon, Seo Jung Yeon, Song Hye Kyo, Song Joong Ki", 16
15,Amazing Saturday,"Setiap minggunya akan ada pasar unggulan dari Korea Selatan dan di dalamnya ada 3 jenis makanan yang dipilih sebagai perwakilannya. Pemeran dan tamu, sebagai kontestan, harus bermain game dan menang untuk bisa menikmati makanannya. Akan ada konsep tema berpakaian untuk para pemain dan tamu untuk diikuti untuk pembuatan film setiap episode. Untuk episode 1-4, format programnya hanya 3 putaran dikte lagu. Dari episode 5, format program diubah menjadi 2 putaran dikte lagu, dengan Snack Time di antara segmen dikte.","Comedy,Food,Music",https://oppadrama.art/wp-content/uploads/2024/02/Amazing-Saturday-2018.webp, Ongoing," February 19, 2024", 1 hr. 20 min., South Korea, TV Show,-, Key, 400
16,Poseidon (2006),"Setelah gelombang pasang besar membalikkan sebuah kapal mewah di Atlantik Utara, para penyintas (Josh Lucas, Kurt Russell, Jacinda Barrett) bersatu dan melintasi labirin terbalik yang berbahaya yang mereka harapkan dapat membawa mereka ke tempat yang aman. Saat kapal yang karam terisi air, para penyintas harus menggunakan kekuatan dan keterampilan tersembunyi untuk menghadapi pertarungan hidup mereka.","Action,Adventure,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Poseidon-2006.webp, Completed," May 18, 2024", 98 min, United States, Movie, Wolfgang Petersen," Emmy Rossum, Kurt Russell, Richard Dreyfuss", 1
17,12 Angry Men (1957),"Setelah argumen penutup dalam persidangan pembunuhan, 12 anggota juri harus berunding, dengan vonis bersalah yang berarti kematian bagi terdakwa, seorang remaja dari kota. Ketika belasan orang itu mencoba untuk mencapai keputusan bulat saat diasingkan di sebuah ruangan, seorang juri (Henry Fonda) meragukan beberapa elemen dari kasus tersebut. Masalah pribadi segera muncul ke permukaan, dan konflik mengancam untuk menggagalkan proses rumit yang akan menentukan nasib seorang anak laki-laki.","Crime,Drama",https://oppadrama.art/wp-content/uploads/2024/05/12-Angry-Men-1957.webp, Completed," May 18, 2024", 96 min, United States, Movie, Sidney Lumet," Henry Fonda, Lee J. Cobb, Martin Balsam", 1
18,Pirates of the Caribbean: At World’s End (2007),"Will Turner (Orlando Bloom) dan Elizabeth Swann (Keira Knightley) bergabung dengan Kapten Barbossa (Geoffrey Rush) untuk membebaskan Jack Sparrow (Johnny Depp) dari kurungan Davy Jones. Sementara itu, kru kapal hantu Flying Dutchman mendatangkan malapetaka di Seven Seas. Para sahabat harus mengarungi perairan berbahaya untuk menghadapi bajak laut Cina Sao Feng (Chow Yun-Fat) dan pada akhirnya, mereka harus memilih sisi dalam pertempuran di mana nyawa para bajak laut tergantung pada keseimbangan.","Action,Adventure,Fantasy",https://oppadrama.art/wp-content/uploads/2024/05/Pirates-of-the-Caribbean-At-Worlds-End-2007.webp, Completed," May 18, 2024", 169 min, United States, Movie, Gore Verbinski," Johnny Depp, Keira Knightley, Orlando Bloom",-
19,Pirates of the Caribbean: On Stranger Tides (2011),"Masa lalu Kapten Jack Sparrow (Johnny Depp) yang penuh dengan ketidakpastian kembali muncul saat ia bertemu dengan Angelica (Penélope Cruz), bajak laut cantik yang pernah dicintai Jack, namun kemudian pergi meninggalkannya. Angelica memaksanya untuk menemaninya ke Queen Anne’s Revenge, kapal milik Blackbeard (Ian McShane) yang terkenal kejam. Ditemani oleh kru zombie, ketiganya berlayar untuk menemukan Fountain of Youth yang legendaris. Namun, saingan Jack, Barbossa (Geoffrey Rush), juga mencari air mancur tersebut, seperti halnya sebuah kapal dari Spanyol.","Action,Adventure,Fantasy",https://oppadrama.art/wp-content/uploads/2024/05/Pirates-of-the-Caribbean-On-Stranger-Tides-2011.webp, Completed," May 18, 2024", 136 min," United Kingdom, United States", Movie, Rob Marshall," Ian McShane, Johnny Depp, Penélope Cruz", 1
20,Pirates of the Caribbean: Dead Men Tell No Tales (2017),Kapten Jack Sparrow mencari Trisula Poseidon untuk menguasai lautan sambil dikejar-kejar oleh saingan lamanya Kapten Salazar dan kru hantu-hantu maut yang melarikan diri dari Segitiga Iblis.,"Action,Adventure,Fantasy",https://oppadrama.art/wp-content/uploads/2024/05/Pirates-of-the-Caribbean-Dead-Men-Tell-No-Tales-2017.webp, Completed," May 18, 2024", 129 min," Australia, Canada, United Kingdom, United States", Movie," Espen Sandberg, Joachim Rønning"," Geoffrey Rush, Javier Bardem, Johnny Depp", 1
21,GomBurZa (2023),"Drama sejarah yang kuat dan mengharukan yang menceritakan kisah keberanian tiga pastor Katolik Filipina, Mariano Gomes, José Burgos, dan Jacinto Zamora, yang dieksekusi pada tahun-tahun terakhir era penjajahan Spanyol di Filipina.","Action,Drama,Historical",https://oppadrama.art/wp-content/uploads/2024/05/GomBurZa-2023.webp, Completed," May 18, 2024", 1 hr. 52 min., Philippines, Movie, Pepe Diokno," Cedrick Juan, Dante Rivero, Elijah Canlas, Enchong Dee, Ketchup Eusebio, Piolo Pascual", 1
22,Thelma the Unicorn (2024),"Thelma adalah kuda poni kecil yang bermimpi menjadi bintang musik yang glamor. Dalam sebuah momen takdir yang berwarna merah muda dan gemerlap, Thelma menjelma menjadi unicorn dan langsung menjadi bintang dunia. Namun, kehidupan baru yang penuh ketenaran ini harus dibayar mahal.","Adventure,Animation,Comedy",https://oppadrama.art/wp-content/uploads/2024/05/Thelma-the-Unicorn-2024.webp, Completed," May 18, 2024", 1h 37m," Canada, United States", Movie," Jared Hess, Lynn Wang"," Brittany Howard, Jon Heder, Will Forte", 1
23,Noryang: Deadly Sea (2023),"Pada tahun 1598, Perang Imjin yang berlangsung selama tujuh tahun hampir berakhir saat penjajah Wae bersiap-siap untuk mundur dari Joseon. Laksamana Yi Sun-shin memimpin armada sekutu yang terdiri dari kapal-kapal Joseon dan Ming untuk memusnahkan pasukan Wae. Pasukan Joseon, Ming, dan Wae bertempur di Selat Noryang, lautan mematikan tempat Laksamana Yi bertempur dalam pertempuran terakhirnya yang gagah berani.","Action,Drama,Historical,War",https://oppadrama.art/wp-content/uploads/2024/05/Noryang-Deadly-Sea-2023.webp, Completed," May 18, 2024", 2 hr. 33 min., South Korea, Movie, Kim Han Min," Baek Yoon Shik, Heo Joon Ho, Jung Jae Young, Kim Sung Gyu, Kim Yoon Seok, Lee Kyu Hyung", 1
24,Mai (2024),"Seorang wanita Vietnam telah mengalami banyak kesulitan dalam hidupnya. Ketika dia bertemu dengan tetangganya, mereka mengembangkan perasaan satu sama lain.","Drama,Romance",https://oppadrama.art/wp-content/uploads/2024/05/Mai-2024.webp, Completed," May 18, 2024", 2h 11m, Vietnam, Movie, Tran Thanh," Hong Dao, Huynh Uyen An, Phuong Anh Dao", 1
25,Baghead (2023),"Seorang wanita muda mewarisi sebuah pub kumuh dan menemukan rahasia gelap di ruang bawah tanahnya, Baghead, makhluk yang dapat berubah bentuk yang memungkinkan seseorang berbicara dengan orang yang dicintainya yang hilang, tetapi bukan tanpa konsekuensi.",Horror,https://oppadrama.art/wp-content/uploads/2024/04/Baghead-2023.webp, Completed," April 6, 2024", 94 min," Germany, United Kingdom", Movie, Alberto Corredor," Freya Allan, Jeremy Irvine, Ruby Barker", 1
26,Everyone Loves Me,"Yue Qian Ling sudah lama naksir Gu Xun, dia akhirnya menyatakan perasaannya kepadanya saat dia akan lulus, tetapi berakhir dengan penolakan. Yue Qian Ling yang kecewa melampiaskan kekesalannya dalam permainan dan mengambil 18 kepala. Teman bermain game-nya memperhatikan dan menunjukkan kepedulian. Diam-diam dia senang mengetahui bahwa dia ditolak karena dia sudah lama menaksirnya bahkan tanpa bertemu langsung. Siapa sangka bahwa orang yang ditaksirnya sebenarnya adalah Yue Qian Ling yang dia tolak sebelumnya.","Comedy,Romance,Youth",https://oppadrama.art/wp-content/uploads/2024/03/Everyone-Loves-Me-2024.webp, Completed," March 3, 2024", 45 min., China, Drama, Yu Chung Chung," Jiang Yi Ming, Lin Yi, Melody Tang, Zhan Yu, Zhang Song, Zhou Ye", 24
27,The Last Immortal,"Mengisahkan antara Feng Yin, makhluk pemadat air, dan Gu Jin, Dewa Sejati yang kekuatannya tersegel, menjadi sorotan utama. Pertemuan tak terduga mereka mendorong mereka untuk mengembara bersama guna menemukan Esensi Abadi Feng Yi. Mereka tidak sendirian, ditemani oleh teman-teman setia mereka: Hong Yi dari Klan Iblis dan Yang Shuang dari Klan Elang. Perjalanan mereka penuh tantangan, terutama saat mereka berhadapan dengan Qing Lin dan pasukannya yang jahat, yang selalu berupaya menghalangi tujuan mereka. Namun, melalui perjuangan bersama, mereka tidak hanya menemukan cinta, persahabatan, dan kehangatan keluarga, tetapi juga memenuhi janji mereka untuk menjaga kedamaian dunia. Di akhir kisah ini, kesetiaan dan perjuangan mereka menghasilkan buah manis: tidak hanya mempertahankan kedamaian di dunia, tetapi juga memperkuat ikatan yang erat di antara mereka, meneguhkan hubungan yang tak terpisahkan antara cinta, persahabatan, dan tujuan bersama. Bagaimana keseruan drama china The Last Immortal? simak kisahnya dengan nonton dan download dibawah ini.","Drama,Fantasy,Romance,Wuxia",https://i3.wp.com/oppadrama.art/wp-content/uploads/2024/01/d0dQ7b_4c-min.jpg, Completed," January 6, 2024", 45 min., China, Drama,-,-, 40
28,Lady Revenger Returns from the Fire,"Luo Ai Lian yang tenang dan tenteram, putri sulung keluarga, terlempar dari kekayaan ke dalam rawa ketika bencana tak terduga melanda dan dia kehilangan segalanya dalam sekejap. Dia menghadapi berbagai tantangan sebelum akhirnya berhasil lolos dan bangkit menjadi putri tertua dari agen pengawal, Shen Dan Qing, yang memiliki kemampuan sastra dan seni bela diri. Eksistensi barunya dimulai ketika dia bangkit dari abu dan mulai menempuh jalan yang sulit dengan menggunakan tangannya untuk mencabik-cabik musuh-musuhnya. Tindakan pembalasan Shen Dan Qing menyebabkan dia menjadi curiga ketika dia secara tidak sengaja mengganggu Jenderal Xu ketika dia sedang mencari harta karun yang hilang. Hal ini menambah keunikan dan pasang surutnya perjalanan Shen Dan Qing dalam membalas dendam. Mereka saling mendukung dan peduli satu sama lain dalam kontes kelicikan dan keberanian yang luar biasa ini, dan banyak kisah menakjubkan yang terjadi.","Historical,Mystery,Romance",https://oppadrama.art/wp-content/uploads/2024/05/Lady-Revenger-Returns-from-the-Fire-2024.webp, Completed," May 1, 2024", 45 min., China, Drama, Li Hong Yu," Cheng Jin Ming, Denny Deng, Liu Xie Ning, Wei Zhe Ming, Wu Chong Xuan, Xu Lu", 24
29,Running Man,"Nonton Variety Show Running Man di setiap episode, para anggota harus bersaing dalam serangkaian permainan dan misi untuk memenangkan perlombaan. Mereka terkadang ditemani oleh tamu selebriti. Penasaran dengan lanjutan kisahnya, silahkan nonton atau download episode lengkapnya hanya di OPPADRAMA.",Comedy,https://oppadrama.art/wp-content/uploads/Running-Man-2010.webp, Ongoing," January 29, 2024", 1 hr. 30 min., South Korea, TV Show,-,-, 740
30,Love at First Night,"Mueang, seorang ahli geologi pejuang lingkungan yang blak-blakan, dan Apo, seorang arsitek yang tertekan, berbagi malam yang penuh gairah. Kemudian, Mueang mengetahui bahwa Apo adalah tunangan ayahnya, yang berujung pada sebuah kisah cinta yang sangat rumit.","Comedy,Drama,Romance",https://oppadrama.art/wp-content/uploads/2024/04/Love-at-First-Night-2024.webp, Completed," April 19, 2024", 60 min., Thailand, Drama, Nok Nuntaporn Kaewamporn," Ball Kummun Klomkaew, Mark Prin Suparat, Mean Phiravich Attachitsataporn, Pear Pitchapa Phanthumchinda, Phoo Phooripun Kruthirun, Yaya Urassaya Sperbund", 16
31,Cherry Magic,"Achi adalah seorang karyawan biasa di sebuah perusahaan alat tulis. Dia masih lajang, masih perjaka. Namun, ketika dia berusia tiga puluh tahun, dia terkejut saat mengetahui bahwa dia telah mengembangkan kekuatan untuk membaca pikiran orang lain saat melakukan kontak fisik. Dia berusaha menghindari kontak dengan siapa pun, namun keadaan menjadi lebih buruk ketika Achi secara tidak sengaja membaca pikiran Karan, rekan kerjanya yang paling tampan dan sempurna. Dia mengetahui bahwa pria yang baik hati dan murah senyum ini jatuh cinta padanya. Setelah kejadian ini, ia berusaha sebaik mungkin untuk menjaga jarak agar tidak menyakiti perasaan Karan.","Romance,Supernatural",https://oppadrama.art/wp-content/uploads/2024/02/Cherry-Magic-2023.webp, Completed," February 6, 2024", 45 min., Thailand, Drama, X Nuttapong Mongkolsawas," Jan Ployshompoo Supasap, Junior Panachai Sriariyarungruang, Mark Jiruntanin Trairattanayon, New Thitipoom Techa-apaikhun, Sing Harit Cheewagaroon, Tay Tawan Vihokratana", 12
32,Only Boo!,"Khao Kang menjual kari di atas nasi (khao kaeng) di sekolah anak laki-laki. Moo adalah siswa kelas dua belas yang bermimpi untuk menjadi seorang idola. Dia membagi waktunya antara merayu Kang dan berlatih. Dia secara bersamaan menginginkan cinta dan mewujudkan mimpinya, tetapi tampaknya dia tidak bisa mendapatkannya ketika debutnya datang dengan peringatan bahwa hubungan dilarang.","Comedy,Romance",https://oppadrama.art/wp-content/uploads/2024/04/Only-Boo-2024.webp, Ongoing," April 22, 2024", 45 min., Thailand, Drama, Golf Sakon Wongsinwiset," Ashi Peerakan Teawsuwan, Aun Napat Patcharachavalit, Keen Suvijak Piyanopharoj, Louis Thanawin Teeraphosukarn, Milk Pansa Vosbein, Sea Dechchart Tasilp", 12
33,White Bird (2023),"Dari penulis buku terlaris Wonder, buku yang memicu gerakan “memilih yang baik”, hadirlah bab berikutnya yang menginspirasi. Dalam White Bird: A Wonder Story, kita mengikuti Julian (Bryce Gheisar), yang telah berjuang untuk diterima sejak ia dikeluarkan dari sekolahnya yang dulu karena perlakuannya terhadap Auggie Pullman. Untuk mengubah hidupnya, nenek Julian (Helen Mirren) akhirnya mengungkapkan kisah keberaniannya sendiri kepada Julian – selama masa mudanya di Prancis yang diduduki Nazi, seorang anak laki-laki melindunginya dari bahaya yang mematikan. Mereka menemukan cinta pertama di dunia magis yang menakjubkan ciptaan mereka sendiri, sementara ibu anak laki-laki itu (Gillian Anderson) mempertaruhkan segalanya untuk menjaganya tetap aman. Dari sutradara Marc Forster (Finding Neverland dan Christopher Robin), penulis naskah Mark Bomback, dan berdasarkan buku R.J. Palacio, White Bird: A Wonder Story, seperti Wonder sebelumnya, adalah film yang menggembirakan tentang bagaimana satu tindakan kebaikan dapat hidup selamanya.","Adventure,Biography,Drama",https://oppadrama.art/wp-content/uploads/2024/05/White-Bird-2023.webp, Completed," May 13, 2024", 120 min, United States, Movie, Marc Forster," Gillian Anderson, Helen Mirren, Olivia Ross", 1
34,The Edge of the Blade (2023),"Pada tahun 1887, pada saat duel sedang populer di Paris, Clement Lacaze dan Marie-Rose Astié bertemu. Dia adalah seorang ahli bela diri yang karismatik; dia adalah seorang feminis, jauh di depan zamannya. Clément terjebak dalam lingkaran kekerasan dan memutuskan untuk mengajak Marie-Rose berduel. Keduanya harus bekerja sama untuk menyelamatkan muka. Seberapa jauh mereka akan mempertahankan kehormatan mereka?",Drama,https://oppadrama.art/wp-content/uploads/2024/05/The-Edge-of-the-Blade-2023.webp, Completed," May 13, 2024", 101 min, France, Movie, Vincent Perez," Doria Tillier, Guillaume Gallienne, Roschdy Zem", 1
